	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年大陆国产剧《十里桃花后传》连载至38' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:19:16:739 DEBUG - [ pool-2-thread-1 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:19:16:746 INFO - [ pool-2-thread-4 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/98914.html
2018-02-26 00:19:16:748 DEBUG - [ pool-2-thread-4 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:19:16:753 ERROR - [ pool-2-thread-1 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/98895.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年大陆国产剧《莫斯科行动》全集' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年大陆国产剧《莫斯科行动》全集' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:19:16:762 ERROR - [ pool-2-thread-4 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/98914.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年大陆国产剧《恋爱先生》连载至45' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年大陆国产剧《恋爱先生》连载至45' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:19:16:785 INFO - [ pool-2-thread-6 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/98872.html
2018-02-26 00:19:16:789 DEBUG - [ pool-2-thread-6 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:19:16:802 ERROR - [ pool-2-thread-6 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/98872.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年大陆国产剧《我的青春遇见你》连载至3' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年大陆国产剧《我的青春遇见你》连载至3' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:19:16:805 INFO - [ pool-2-thread-2 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/98957.html
2018-02-26 00:19:16:806 DEBUG - [ pool-2-thread-2 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:19:16:809 INFO - [ pool-2-thread-3 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/98915.html
2018-02-26 00:19:16:810 DEBUG - [ pool-2-thread-3 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:19:16:820 ERROR - [ pool-2-thread-2 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/98957.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年大陆国产剧《极地》连载至7' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年大陆国产剧《极地》连载至7' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
